zona-empresa,Rubro,subrubro,item,subitem,Rubro NOMBRE,subrubro NOMBRE,Descripción,U.M.,Cantidad,Unitario,Prespuesto,P,,Area,SubArea,m2,controlador,count it,controlador + count it,m2,controlador,count it,controlador + count it
1-SWARCO,1,1,1,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE INSTALACIONES,Instalación Tipo 1,[un],11482, $  369.05 ," $  4,237,432.10 ",,,5,a,22213,102,22,124,0.21,0.17,0.59,0.19
1-SWARCO,1,1,2,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE INSTALACIONES,Instalación Tipo 2,[un],7726, $  525.03 ," $  4,056,381.78 ",,,5,b,82509,507,15,522,0.79,0.83,0.41,0.81
1-SWARCO,1,1,3,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE INSTALACIONES,Instalación Tipo 3,[un],578, $  765.27 ," $  442,326.06 ",,,5,total,104722,609,37,646,1.00,1.00,1.00,1.00
1-SWARCO,1,1,4,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE INSTALACIONES,Instalación Tipo 4,[un],324, $  884.07 ," $  286,438.68 ",,,,,,,,,,,,
1-SWARCO,1,1,5,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE INSTALACIONES,Instalación Cartel Escolar Inteligente,[un],320, $  183.92 ," $  58,854.40 ",,,,,,,,,,,,
1-SWARCO,1,2,1,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Equipo Controlador de Cualquier Tipo,[un],19726, $  349.25 ," $  6,889,305.50 ",,,,zona-empresa,,,,,,,,
1-SWARCO,1,2,2,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Puesto de Medición de Hasta 4 Detectores Vehiculares,[un],919, $  400.40 ," $  367,967.60 ",,,,1-SWARCO,,,,,,,,
1-SWARCO,1,2,3,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Puesto de Medición de mas 4 Detectores Vehiculares,[un],0, $  495.02 , $  -   ,,,,2-TELVENT,,,,,,,,
1-SWARCO,1,2,4,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Unidad Auxiliar de Provisión de Energía Eléctrica UPS,[un],108, $  615.89 ," $  66,516.12 ",,,,3-MANTELECTRIC,,,,,,,,
1-SWARCO,1,2,5,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Cartel Escolar Inteligente,[un],270, $  174.57 ," $  47,133.90 ",,,,4-AUTOTROL,,,,,,,,
